timestamp;Basel Temperature [2 m elevation corrected];Basel Temperature [2 m elevation corrected];Basel Temperature [2 m elevation corrected];Basel Relative Humidity [2 m];Basel Relative Humidity [2 m];Basel Relative Humidity [2 m];Basel Wind Speed [10 m];Basel Wind Speed [10 m];Basel Wind Speed [10 m];Basel Wind Direction Dominant [10 m]
2019-08-26T00:00:00;28.425028;13.825029;21.84086;98;46;71.125;6.130579;1.8;4.7793875;126.66379
2019-08-27T00:00:00;29.795029;14.715029;22.92961;99;42;69.25;7.289445;2.8116899;6.09769;165.12183
2019-08-28T00:00:00;28.835028;20.235027;24.395445;84;49;66.791664;7.42159;3.0547013;5.596947;188.43413
2019-08-29T00:00:00;26.985027;16.445028;22.384195;90;54;71.708336;9;1.484318;5.5976143;195.22214
2019-08-30T00:00:00;27.445028;16.705029;22.190027;99;55;76.083336;9.220499;2.52;5.8005214;84.289406
2019-08-31T00:00:00;29.255028;16.365028;22.683777;100;46;72.916664;13.044722;4.6800003;7.5838017;184.93208
2019-09-01T00:00:00;25.875029;13.895029;20.10211;93;61;78.125;10.1376915;3.6;6.632359;240.18845
2019-09-02T00:00:00;19.765028;13.395029;17.530027;94;61;76.333336;10.931203;2.16;7.3195643;21.75148
2019-09-03T00:00:00;22.615028;11.495029;17.235447;96;46;69.916664;6.0347;0.5091169;3.2558088;74.054596
2019-09-04T00:00:00;24.665028;8.575028;17.381695;96;47;70.333336;15.5843;5.3517847;8.207142;219.82323
2019-09-05T00:00:00;18.455029;8.685029;14.266696;93;49;71.625;16.199999;5.4477882;10.908853;321.2345
2019-09-06T00:00:00;17.735027;11.775029;14.83253;90;64;73.375;13.896187;2.1897945;9.640147;25.787308
2019-09-07T00:00:00;19.495028;12.305029;15.823361;88;45;65.083336;12.605142;1.609969;7.0226974;247.60327
2019-09-08T00:00:00;14.535029;11.645029;12.998361;92;69;83.958336;13.53236;1.2979984;6.989074;304.9025
2019-09-09T00:00:00;16.885029;10.225029;12.726696;95;56;79.791664;7.0911775;1.1384199;4.6159782;233.74617
2019-09-10T00:00:00;21.355028;8.965029;15.346276;93;49;69.958336;10.233123;4.3349743;6.473286;58.091896
2019-09-11T00:00:00;21.645027;9.465029;15.650863;100;57;75.291664;15.0038395;0.8049845;5.290849;296.72076
2019-09-12T00:00:00;23.825027;14.835029;19.26961;81;45;63.25;5.495161;1.609969;3.9318373;180.69028
2019-09-13T00:00:00;24.965029;11.355029;19.067945;98;58;75.708336;11.753877;0.71999997;6.278425;55.629326
2019-09-14T00:00:00;24.585028;15.985029;19.91836;100;65;82.75;9.904906;2.8799999;5.873804;78.42303
2019-09-15T00:00:00;27.145027;15.865029;21.134613;100;58;80.458336;6.9899354;1.1384199;4.737917;185.79697
2019-09-16T00:00:00;27.495028;13.915029;21.416277;95;49;73.666664;14.205182;3.396233;7.642238;229.04202
2019-09-17T00:00:00;23.805029;12.725029;17.897943;100;51;79.875;11.966953;0.8049845;7.368423;6.3855896
2019-09-18T00:00:00;19.605028;6.965029;13.327529;96;53;74.75;22.545315;8.209263;13.546725;50.594055
2019-09-19T00:00:00;18.775028;2.2750287;10.360862;96;48;74.291664;26.795223;6.8777895;14.712643;52.742737
2019-09-20T00:00:00;19.845028;2.2750287;11.038779;100;44;71.125;13.32;5.3999996;9.051933;78.1364
2019-09-21T00:00:00;23.975029;5.0850286;15.144195;90;51;71;7.7043357;2.52;5.7442074;120.56716
2019-09-22T00:00:00;25.325027;12.305029;19.300863;91;47;74.166664;7.928178;3.7585104;5.6409364;169.61598
2019-09-23T00:00:00;18.995028;11.585029;15.05003;95;60;81.083336;32.686733;5.8603754;13.537492;242.76016
2019-09-24T00:00:00;19.445028;6.5750284;13.257946;99;62;85.083336;16.80857;6.3690495;9.799787;182.4986
2019-09-25T00:00:00;16.81503;13.215029;14.600863;93;70;83.375;23.532547;10.495713;17.111094;234.72859
2019-09-26T00:00:00;17.715029;12.265029;14.527944;95;80;91.166664;16.055355;8.287822;11.46012;201.38013
2019-09-27T00:00:00;20.365028;7.4550285;14.482528;97;64;86.083336;24.881702;10.08;15.839165;229.61739
2019-09-28T00:00:00;18.445028;10.375029;14.66628;89;57;76.458336;26.250393;7.928177;16.818983;242.16035
2019-09-29T00:00:00;24.545029;7.645029;17.015444;90;36;63.791668;43.9436;7.5685663;21.166693;225.6423
2019-09-30T00:00:00;19.305029;12.855029;16.29003;82;54;68.875;41.899426;4.8965297;22.430555;255.77023
2019-10-01T00:00:00;23.085028;7.715029;15.670861;96;54;80.583336;23.847115;7.072878;13.466607;220.17923
2019-10-02T00:00:00;16.335028;9.615029;13.020446;93;72;86.333336;25.0064;7.386582;17.842361;267.1007
2019-10-03T00:00:00;14.425029;7.935029;10.740447;77;53;66.333336;5.8048253;0;2.769867;354.68546
2019-10-04T00:00:00;12.805029;5.475029;10.037112;92;71;84.791664;19.107151;5.1919937;12.974927;209.459
2019-10-05T00:00:00;13.085029;11.665029;12.284195;96;85;92.916664;17.992796;0.5091169;10.718143;258.1671
2019-10-06T00:00:00;15.435029;10.055029;12.83128;96;83;91.583336;27.086262;0.35999998;11.190497;236.09505
2019-10-07T00:00:00;13.515029;8.145029;11.021278;97;74;84;12.7279215;5.692099;8.550183;232.36676
2019-10-08T00:00:00;18.935028;9.7050295;13.548362;91;62;79.625;15.2947035;7.628263;11.635388;200.96176
2019-10-09T00:00:00;14.865029;10.505029;13.36003;97;70;87.875;31.470673;3.9763298;17.546484;243.63498
2019-10-10T00:00:00;13.325029;6.855029;10.695446;90;74;82.875;28.82249;8.28;20.487501;237.53552
2019-10-11T00:00:00;20.445028;1.7850288;11.2971115;95;48;74.541664;10.805998;6.924738;9.061564;176.7698
2019-10-12T00:00:00;24.735027;4.0450287;14.991696;95;47;73.75;12.303366;8.089993;9.630344;175.78891
2019-10-13T00:00:00;26.465029;9.485029;18.136694;96;46;71.625;14.512064;7.127636;9.390183;158.4287
2019-10-14T00:00:00;24.745028;8.9950285;16.834612;92;47;72.541664;11.480557;6.1305785;8.021502;139.03682
2019-10-15T00:00:00;20.705029;6.9950285;12.864196;94;52;84.5;28.1169;5.0911684;13.109673;228.6717
2019-10-16T00:00:00;18.545029;8.485029;12.796695;93;50;75.333336;17.786331;7.9526596;12.098332;202.79866
2019-10-17T00:00:00;18.585028;9.665029;13.559194;96;52;78.25;11.440978;5.495161;8.779255;180.7413
2019-10-18T00:00:00;18.025028;12.665029;15.034195;98;69;86.416664;19.878391;5.692099;10.327684;195.18584
2019-10-19T00:00:00;17.165028;12.625029;14.519196;98;80;93.416664;9.339208;2.8799999;6.43264;130.57043
2019-10-20T00:00:00;22.105028;9.855029;16.313362;98;61;80.791664;8.942214;3.671294;6.7090364;126.7901
2019-10-21T00:00:00;16.205029;13.235029;14.764613;97;81;90.833336;9.0645685;3.0758414;5.8498;279.4195
2019-10-22T00:00:00;17.565027;12.075029;14.306281;96;81;90.083336;11.480557;4.3349743;7.576245;48.058685
2019-10-23T00:00:00;21.415028;11.515029;15.299613;100;62;85.208336;7.928178;4.896529;6.1323853;102.295265
2019-10-24T00:00:00;19.965029;12.485029;15.43586;97;62;84.208336;14.168641;5.0911684;7.3416696;238.91019
2019-10-25T00:00:00;16.90503;9.215029;13.006278;96;64;82.791664;9.793059;0.71999997;5.812912;220.10092
2019-10-26T00:00:00;21.985027;7.8350286;13.79128;100;57;80.541664;10.086427;5.315336;7.804766;174.24272
2019-10-27T00:00:00;20.965029;6.345029;14.039612;97;55;79.541664;16.575644;2.6208394;9.313633;226.44193
2019-10-28T00:00:00;14.505029;11.115029;12.99628;96;88;93.458336;9.220499;2.8799999;7.2601757;37.948563
2019-10-29T00:00:00;10.895029;9.205029;9.839612;96;86;92.291664;10.44;4.0249224;7.1637244;54.33383
2019-10-30T00:00:00;10.165029;8.795029;9.256696;96;87;93.541664;7.208994;3.2599385;4.9269085;72.64597
2019-10-31T00:00:00;14.925029;9.155028;11.563779;95;72;86.166664;5.5887027;3.319036;4.435573;90.40207
2019-11-01T00:00:00;15.365029;10.785029;12.53128;96;72;89.125;14.77755;4.8965297;10.379115;190.4947
2019-11-02T00:00:00;15.685029;11.795029;13.415862;97;76;89.041664;19.914215;11.367109;15.820613;200.36594
2019-11-03T00:00:00;12.675029;10.215029;11.452945;95;87;91.875;22.406927;4.6938257;13.31178;198.65198
2019-11-04T00:00:00;13.365029;8.675029;10.540444;93;77;85.958336;28.8;13.441071;22.01758;219.07834
2019-11-05T00:00:00;12.365029;8.415029;10.08128;94;62;79.666664;26.072052;5.6920996;11.044715;217.02324
2019-11-06T00:00:00;10.525029;7.815029;8.76878;95;82;90.333336;14.113652;7.386582;10.550055;221.47379
2019-11-07T00:00:00;8.775029;2.325029;6.145862;100;74;88.458336;21.068459;4.1046314;11.012222;187.92572
2019-11-08T00:00:00;7.7050285;5.115029;6.248779;96;82;90.875;8.557102;2.9024127;5.4508376;352.2107
2019-11-09T00:00:00;8.205029;1.4950287;5.637529;95;63;83.25;11.177405;5.3517847;7.2194405;226.29395
2019-11-10T00:00:00;9.875029;-0.78497124;3.7425292;97;58;80.416664;7.289445;1.4399999;4.9294295;107.179535
2019-11-11T00:00:00;10.165029;-0.044971228;4.8708625;99;54;77.958336;18.359999;4.510787;9.282265;201.8406
2019-11-12T00:00:00;8.235029;1.5050288;5.2046123;100;60;80;24.344624;8.669949;15.742997;232.01102
2019-11-13T00:00:00;7.7950287;1.6550288;5.249613;92;59;78.25;17.555307;4.829907;9.221364;218.72272
2019-11-14T00:00:00;9.345029;0.7950288;4.8433623;90;48;70.625;9.387651;1.08;7.1737857;102.09475
2019-11-15T00:00:00;9.225029;2.8750288;5.6733627;94;58;75.916664;15.815435;1.2979984;6.0776463;231.24525
2019-11-16T00:00:00;8.525029;2.2450287;5.4175296;100;67;81.75;6.8777895;0;3.5878952;137.52327
2019-11-17T00:00:00;4.225029;1.5350288;2.135862;96;92;94.75;13.397612;3.4152596;7.6225877;238.32454
2019-11-18T00:00:00;5.5750284;0.7250288;2.7387788;100;78;92.791664;25.006397;12.620554;17.080109;219.85907
2019-11-19T00:00:00;8.2450285;1.0050287;4.186696;95;69;85.5;13.698934;0.5091169;7.316974;51.632523
2019-11-20T00:00:00;6.725029;3.2450287;4.5925293;95;78;90;6.297428;3.6;4.8733945;81.985756
2019-11-21T00:00:00;11.195029;3.835029;6.8996124;95;65;84.166664;6.8777895;0.35999998;4.439821;122.09259
2019-11-22T00:00:00;11.655029;2.3350286;6.5516953;97;59;82.083336;10.823973;4.5536795;7.4059925;115.248795
2019-11-23T00:00:00;11.295029;1.4350288;6.866279;96;61;81.666664;9.511088;3.8773184;6.7403374;113.91008
2019-11-24T00:00:00;12.415029;3.9650288;7.582113;100;71;88.333336;5.771239;3.8773184;4.786365;220.1105
2019-11-25T00:00:00;12.365029;7.105029;8.885029;98;72;88.458336;7.2;2.9024127;4.332868;184.79825
2019-11-26T00:00:00;14.685029;5.2550287;9.107946;95;63;83.5;10.931203;5.771239;8.1990385;172.01462
2019-11-27T00:00:00;13.105029;6.775029;9.470862;92;70;84.583336;35.768856;6.5693827;20.47584;211.3338
2019-11-28T00:00:00;10.4550295;8.465029;9.470862;93;79;86.458336;27.059933;19.469976;22.70375;222.28392
2019-11-29T00:00:00;9.905029;7.735029;8.642945;95;82;91.5;23.863409;6.489992;17.1847;251.02005
2019-11-30T00:00:00;7.4550285;1.8750288;5.617529;94;74;87.666664;9.36;5.1165614;6.6294913;64.10635
2019-12-01T00:00:00;6.4950285;2.1150289;4.6100287;95;67;85.083336;5.2416787;0.35999998;2.7764988;108.434944
2019-12-02T00:00:00;5.7850285;-0.8549712;3.372112;97;63;87.541664;15.175612;3.319036;9.24797;19.128128
2019-12-03T00:00:00;5.6250286;-1.5049713;0.83169556;96;61;84.916664;12.879752;5.3999996;7.8217335;59.61418
2019-12-04T00:00:00;6.675029;-2.3749712;1.3254455;94;57;79.166664;5.8048253;2.8799999;4.526326;118.88057
2019-12-05T00:00:00;8.565029;-0.9249711;2.448362;86;51;73;8.4042845;2.6208394;5.027815;193.25142
2019-12-06T00:00:00;10.645029;-1.8249712;3.0696125;88;47;76.166664;20.633371;7.92;11.310173;202.92645
2019-12-07T00:00:00;8.425029;5.845029;7.287946;96;77;90.458336;24.522314;7.653705;14.868782;230.77617
2019-12-08T00:00:00;12.115029;6.305029;8.526696;96;71;87.708336;26.552288;10.685391;18.5605;211.90137
2019-12-09T00:00:00;8.595029;4.405029;6.237112;93;77;87.5;39.081146;20.61766;30.423157;242.84045
2019-12-10T00:00:00;5.6550283;-1.0549712;2.9162788;94;62;79.833336;18.79255;4.829907;9.16244;241.36906
2019-12-11T00:00:00;7.175029;-0.9349711;3.3537788;92;58;79.791664;17.654688;8.854829;12.096954;196.81966
2019-12-12T00:00:00;5.1650286;-0.63497114;3.022529;97;67;85.75;22.91026;11.885453;16.565334;212.48088
2019-12-13T00:00:00;4.685029;1.3150288;2.708779;99;82;95.208336;59.522057;14.480773;36.42928;236.81117
2019-12-14T00:00:00;9.225029;3.055029;6.1125293;97;75;88.458336;56.914165;25.133053;35.37907;229.621
2019-12-15T00:00:00;13.515029;7.685029;10.310445;96;69;84.625;36.376038;10.315115;24.331263;218.46906
2019-12-16T00:00:00;12.715029;2.3950288;6.6437793;97;61;85.458336;10.97262;8.714677;10.212435;134.52254
2019-12-17T00:00:00;14.555029;3.5050287;7.866696;97;64;84.625;10.97262;6.638072;9.509323;141.5672
2019-12-18T00:00:00;15.255029;4.7050285;9.236695;97;65;85.791664;9.885262;6.763786;8.360318;141.01707
2019-12-19T00:00:00;13.275029;2.9550288;6.780863;98;65;86.958336;10.233123;5.904439;8.312894;135
2019-12-20T00:00:00;8.2450285;2.6350288;5.811695;97;80;93.041664;14.982228;3.8939953;9.380508;162.10997
2019-12-21T00:00:00;9.085029;4.315029;6.4496117;98;75;89.666664;18.057508;7.42159;10.607086;174.05685
2019-12-22T00:00:00;8.135029;5.7850285;6.6837792;92;84;87.541664;44.34434;14.869351;27.871794;231.44357
2019-12-23T00:00:00;7.645029;5.315029;6.0216956;94;87;91.583336;38.1617;20.288164;29.569376;261.32092
2019-12-24T00:00:00;8.135029;5.2550287;6.64253;94;83;89.291664;33.161064;11.885453;19.057402;229.75801
2019-12-25T00:00:00;7.465029;4.905029;6.2021117;92;86;88.791664;32.35997;0.71999997;19.05657;254.26611
2019-12-26T00:00:00;7.1550283;2.5950289;4.832112;95;73;87.083336;12.538134;2.1897945;6.5540447;169.41837
2019-12-27T00:00:00;8.025029;6.2550287;7.1171117;97;82;93.458336;12.4811535;2.0364676;8.174243;226.83284
2019-12-28T00:00:00;6.5350285;0.8550288;4.014196;97;69;89.375;10.948973;5.506941;8.194858;57.90274
2019-12-29T00:00:00;5.845029;-1.3149712;1.4312788;97;56;81.791664;6.6087217;3.96;5.2041373;83.00169
2019-12-30T00:00:00;8.025029;-0.28497124;2.972946;83;46;69.5;7.208994;3.219938;5.0849776;161.56505
2019-12-31T00:00:00;9.775029;0.4150288;4.051279;86;52;71.75;7.5599995;1.08;5.245096;150.22443
2020-01-01T00:00:00;7.895029;0.7050288;3.5616958;93;58;80.291664;5.506941;1.1384199;3.9800377;133.72697
2020-01-02T00:00:00;8.855029;-0.024971247;3.3691957;94;59;80.666664;7.8954163;4.3498964;6.40896;171.03452
2020-01-03T00:00:00;11.215029;1.7650288;6.241279;95;60;82.458336;23.675304;7.10031;13.587811;221.7341
2020-01-04T00:00:00;7.3250284;4.975029;6.532528;96;70;85.541664;15.124284;4.452954;8.825939;260.87555
2020-01-05T00:00:00;6.305029;1.2750288;4.0525293;98;71;82.541664;8.854829;0.35999998;4.1632905;79.27114
2020-01-06T00:00:00;8.775029;-0.7149713;2.8846118;97;61;82.75;9.746631;4.6102495;6.6645656;165.4704
2020-01-07T00:00:00;6.3750286;-0.49497116;3.4104455;97;83;90.5;9.779817;0.5091169;5.977478;202.23499
2020-01-08T00:00:00;11.275029;3.6850288;6.900446;97;54;83.541664;11.27553;5.4477882;8.312869;189.21672
2020-01-09T00:00:00;14.925029;4.2950287;8.740029;93;43;75.291664;11.966953;8.669949;9.679755;178.196
2020-01-10T00:00:00;9.555029;3.3550286;6.185446;96;74;88.791664;25.14852;5.4477882;14.276412;227.0834
2020-01-11T00:00:00;6.3650284;3.2150288;5.130445;95;82;90.791664;5.8048253;1.9386592;3.5367515;144.24611
2020-01-12T00:00:00;8.255029;0.7850288;3.7958622;94;63;82.458336;10.383987;4.68;7.504524;204.41486
2020-01-13T00:00:00;10.865029;1.0750288;5.057112;88;58;74.875;9.387651;5.3999996;6.8256946;175.59073
2020-01-14T00:00:00;12.565029;-0.0749712;5.4191957;92;42;72.041664;15.379206;8.557102;10.596641;169.58214
2020-01-15T00:00:00;12.065029;-0.48497117;4.738363;94;52;78.916664;13.513193;7.289444;9.740497;180.09727
2020-01-16T00:00:00;12.885029;1.5050288;6.5887794;91;60;76.833336;9.72;4.1046314;6.65558;144.82846
2020-01-17T00:00:00;11.445029;-0.29497123;5.0271125;94;55;83.291664;26.6327;7.10031;14.35604;222.35918
2020-01-18T00:00:00;6.015029;1.5350288;4.0191956;91;65;81.791664;24.798225;2.0991426;12.789692;250.9039
2020-01-19T00:00:00;3.7050288;-0.11497116;1.8625288;98;74;89.375;15.463246;3.671294;10.352498;26.034897
2020-01-20T00:00:00;5.2350287;-2.6149714;1.7350289;97;62;83.958336;31.956968;7.754637;19.203352;59.847298
2020-01-21T00:00:00;6.1150284;-2.6149714;0.61544555;96;55;80.041664;6.9899354;3.319036;5.070585;81.552475
2020-01-22T00:00:00;7.7450285;-1.4249711;1.9571118;93;54;78.583336;6.638072;2.1897945;4.6229463;78.01103
2020-01-23T00:00:00;7.3250284;-1.3149712;2.2204452;95;49;77.416664;6.725354;4.3349743;5.7272625;95.107834
2020-01-24T00:00:00;12.295029;-1.4249711;5.3533616;90;56;74.666664;7.754637;0;5.1743903;170.21759
2020-01-25T00:00:00;10.905029;2.4950287;6.568779;100;59;81;5.8048253;2.3051248;4.0359635;151.22849
2020-01-26T00:00:00;11.755029;1.3850288;6.272946;95;58;79.041664;9.504272;5.4119864;7.0886693;184.45375
2020-01-27T00:00:00;11.835029;5.855029;8.225862;96;53;79.041664;31.319998;8.049845;17.257944;209.57176
2020-01-28T00:00:00;7.1250286;4.2050285;5.763363;91;71;81.916664;43.736664;24.315327;33.108734;238.43552
2020-01-29T00:00:00;6.7050285;3.825029;5.145446;95;79;88.416664;38.833305;21.897945;27.768774;259.5979
2020-01-30T00:00:00;13.305029;2.305029;7.063362;97;49;83.583336;20.00512;8.905908;14.66842;201.47679
2020-01-31T00:00:00;11.905029;7.8250284;9.953362;95;87;92.583336;18.671474;11.681987;15.150088;219.13266
2020-02-01T00:00:00;12.675029;9.535029;10.640445;96;75;89.875;36.707645;14.33234;22.820448;223.9339
2020-02-02T00:00:00;12.155029;8.875029;10.587529;96;88;92.416664;37.99663;15.509274;23.159912;226.89832
2020-02-03T00:00:00;12.735029;11.195029;11.918778;94;84;90;42.732468;24.20314;30.07888;241.32962
2020-02-04T00:00:00;11.225029;2.3950288;5.690862;94;75;84.166664;41.89014;18.448023;30.181053;275.7106
2020-02-05T00:00:00;6.1550283;0.58502877;3.258362;95;56;80.958336;16.75064;3.8268526;7.0836387;292.15024
2020-02-06T00:00:00;8.565029;-0.7049713;3.0404456;93;40;67.875;9.227524;4.32;5.4475293;95.39246
2020-02-07T00:00:00;9.555029;-0.5549712;3.9829452;76;45;62.541668;8.287822;4.6800003;6.5067334;127.54393
2020-02-08T00:00:00;13.155029;0.32502878;6.1658626;79;45;63.916668;11.525623;6.151683;8.432177;170.57274
2020-02-09T00:00:00;13.865029;0.27502882;7.2846127;93;50;68.708336;44.5848;12.261158;23.02169;203.82797
2020-02-10T00:00:00;11.305029;7.4950285;9.104611;86;56;75.5;60.942158;45.231243;55.432743;235.54071
2020-02-11T00:00:00;7.305029;4.305029;5.529196;90;75;83.041664;61.55579;37.419224;47.89237;252.25119
2020-02-12T00:00:00;6.1550283;1.6050287;4.052529;92;70;79.958336;44.67047;12.4811535;33.903736;248.70184
2020-02-13T00:00:00;9.645029;0.5050288;5.241279;93;44;79.791664;48.589333;8.942214;24.078703;209.5652
2020-02-14T00:00:00;7.845029;5.175029;6.4329457;94;83;88.625;45.551025;6.849467;24.033705;249.41368
2020-02-15T00:00:00;14.175029;3.8950288;7.8566957;95;48;76.583336;14.003029;5.771239;9.583447;182.82018
2020-02-16T00:00:00;19.295029;3.2150288;9.585445;96;39;71.458336;20.68356;11.966953;14.758411;184.3504
2020-02-17T00:00:00;14.155029;6.6950293;9.25253;97;64;86.75;29.237675;8.64;16.243486;232.13043
2020-02-18T00:00:00;8.365028;3.9350288;5.7691956;89;56;75.458336;28.988384;14.689588;21.816986;244.75227
2020-02-19T00:00:00;6.6950293;2.4950287;5.0029454;95;72;82.083336;29.239891;10.883676;20.548368;239.94368
2020-02-20T00:00:00;12.745029;1.2050288;6.171278;96;55;81.041664;23.507753;9.007196;13.065892;219.4046
2020-02-21T00:00:00;9.715029;4.605029;6.942945;93;46;69.708336;29.598919;5.3517847;13.1155205;262.5078
2020-02-22T00:00:00;14.215029;0.6050288;6.629612;93;40;68.333336;16.485485;7.0911775;11.5887575;219.4224
2020-02-23T00:00:00;14.075029;4.325029;9.555029;92;56;73.375;37.029285;13.493999;24.160284;237.55113
2020-02-24T00:00:00;14.405029;7.1950293;10.660029;97;71;86.791664;26.758923;8.942214;15.530883;233.50682
2020-02-25T00:00:00;9.675029;5.4450293;7.942945;96;67;83.5;35.902668;17.057314;24.756714;238.82607
2020-02-26T00:00:00;5.065029;1.7650288;3.149196;96;72;85.75;47.88;30.631746;38.183414;261.64435
2020-02-27T00:00:00;4.055029;1.2150288;2.456279;98;74;91.208336;71.69786;19.48661;37.985897;242.1407
2020-02-28T00:00:00;9.505029;1.2750288;4.745029;96;34;69.458336;49.946674;10.495713;21.500792;243.1322
2020-02-29T00:00:00;16.535028;5.1250286;9.891696;92;47;72.541664;42.853615;11.440978;23.677675;204.98715
2020-03-01T00:00:00;13.285029;5.8750286;8.911695;86;50;72.666664;61.30579;23.233252;37.163704;225.56041
2020-03-02T00:00:00;6.815029;0.5550288;4.5583625;97;74;87.208336;50.32022;3.9763298;14.224632;218.6056
2020-03-03T00:00:00;7.5450287;2.0050287;4.5683618;94;49;73.791664;41.792576;5.904439;23.243612;262.4483
2020-03-04T00:00:00;9.505029;3.7450287;6.1291957;91;51;72.041664;20.63023;5.8603754;11.673024;228.9909
2020-03-05T00:00:00;9.055029;5.355029;7.1229444;94;63;84.5;29.940662;11.503113;18.090406;174.62329
2020-03-06T00:00:00;7.9150286;3.7150288;5.305445;94;80;87.541664;49.341015;23.675303;39.630222;241.57715
2020-03-07T00:00:00;6.7550287;2.7750287;4.549612;95;61;77.916664;23.441502;6.297428;13.166546;266.29486
2020-03-08T00:00:00;12.235029;0.28502882;6.2512794;92;48;69.916664;18.335276;9.3669195;13.285989;201.59259
2020-03-09T00:00:00;7.2050285;1.3650287;6.068779;100;75;86.708336;24.162945;11.269782;17.032764;254.40091
2020-03-10T00:00:00;7.645029;0.6950288;5.0879455;100;85;91.791664;27.971327;12.313893;19.453423;209.11119
2020-03-11T00:00:00;12.985029;7.3650284;10.375029;95;83;90.458336;19.734436;12.682018;16.46993;220.57278
2020-03-12T00:00:00;15.445029;9.285028;11.599613;95;69;83.333336;40.691147;13.849477;26.212816;250.0899
2020-03-13T00:00:00;10.725029;5.2550287;7.774195;84;42;63.041668;30.018473;1.0182338;19.317814;272.71973
2020-03-14T00:00:00;11.915029;4.8750286;8.217946;73;48;58.875;5.8048253;0.35999998;3.592994;46.24536
2020-03-15T00:00:00;16.015028;1.2550287;8.890445;91;43;64.625;12.496719;5.1165614;7.743816;154.23436
2020-03-16T00:00:00;17.535028;0.58502877;10.060863;90;40;63.166668;8.404285;0.35999998;4.758938;122.42106
2020-03-17T00:00:00;17.365028;5.6950293;12.497947;82;54;68.833336;7.5685663;0.35999998;4.588075;343.65186
2020-03-18T00:00:00;18.685028;7.305029;13.391277;99;56;76.291664;6.297428;1.9386592;3.767876;67.75097
2020-03-19T00:00:00;19.185028;6.9550285;13.935029;100;53;73.208336;4.5820518;0;2.737971;106.43416
2020-03-20T00:00:00;17.815027;11.615029;14.497943;89;53;72.083336;8.287822;0.35999998;4.6657166;38.51187
2020-03-21T00:00:00;11.585029;5.395029;8.769196;98;81;88.375;16.62249;6.439876;12.267423;45.67404
2020-03-22T00:00:00;12.815029;-0.6949713;6.0937786;84;35;60.833332;38.03413;14.81259;22.410225;71.20088
2020-03-23T00:00:00;10.085029;-3.054971;2.096279;81;28;52.458332;30.430117;12.181625;18.692144;71.652794
2020-03-24T00:00:00;9.765029;-4.534971;1.8546124;79;32;53.708332;34.139313;8.217153;18.759123;71.18716
2020-03-25T00:00:00;9.4550295;-3.6349714;2.298362;84;38;60.916668;29.144442;4.8965297;15.334629;60.289986
2020-03-26T00:00:00;10.365029;-2.9449713;3.3171117;91;42;67.333336;18.581022;4.6800003;9.349529;54.45102
2020-03-27T00:00:00;13.725029;0.7650288;7.471279;84;47;66.666664;8.587338;1.0182338;4.1343894;34.07718
2020-03-28T00:00:00;15.375029;4.1650286;10.360446;96;55;73.916664;8.4042845;0.5091169;4.7841153;355.17316
2020-03-29T00:00:00;10.325029;1.9350288;5.4696126;95;64;81.25;25.478743;9.114471;14.7654;6.171753
2020-03-30T00:00:00;8.715029;-0.61497116;3.0208619;95;40;67;47.24237;16.263872;31.64878;50.971405
2020-03-31T00:00:00;9.9550295;-2.1549711;3.5021122;72;39;55.083332;36.26006;13.217443;22.528666;65.983154
2020-04-01T00:00:00;11.465029;-3.724971;4.4021125;88;37;57.791668;15.815435;2.0364676;5.791221;78.08761
2020-04-02T00:00:00;13.725029;1.0150288;7.7441955;76;43;57.791668;16.575644;1.8;8.272389;255.99954
2020-04-03T00:00:00;11.435029;1.7750288;7.375029;90;50;65.625;10.495713;1.1384199;5.634192;299.0017
2020-04-04T00:00:00;16.045029;2.4250288;9.485862;87;45;63.75;14.417988;1.484318;8.25659;89.78935
2020-04-05T00:00:00;19.305029;1.3550287;11.327946;93;40;64.583336;7.7043357;3.8939953;6.2876453;135.0993
2020-04-06T00:00:00;20.375029;1.6550288;12.840028;90;40;60.083332;8.209263;0.35999998;5.136962;168.45583
2020-04-07T00:00:00;21.475029;5.2350287;14.449195;95;40;63.75;19.164719;3.319036;8.974072;92.09891
2020-04-08T00:00:00;21.665028;4.645029;14.850029;90;40;60.708332;9.028754;1.609969;5.6881347;200.32314
2020-04-09T00:00:00;21.715029;7.9050283;16.272528;81;41;58.625;11.090103;1.484318;6.397785;76.58765
2020-04-10T00:00:00;22.155027;8.205029;16.41128;100;40;62.291668;12.496719;3.219938;6.347193;80.20275
2020-04-11T00:00:00;22.105028;7.1950293;16.092527;98;41;62.291668;6.12;2.52;4.3717146;91.65429
2020-04-12T00:00:00;21.985027;7.4950285;15.822945;84;37;59.166668;8.913181;3.671294;6.470682;185.79697
2020-04-13T00:00:00;20.385029;8.555029;15.397944;83;37;60.083332;20.61766;2.0364676;9.784202;358.4759
2020-04-14T00:00:00;12.795029;1.0950288;7.397529;91;39;60.208332;19.85556;9.422101;13.910405;49.290237
2020-04-15T00:00:00;18.575027;-1.7849712;9.198779;88;40;59.916668;10.041354;3.9763298;6.491017;97.585556
2020-04-16T00:00:00;22.485027;3.7250288;14.931277;90;43;62.166668;8.287822;1.484318;5.967674;178.75076
2020-04-17T00:00:00;23.475029;9.195029;17.947529;90;40;59.791668;6.6185193;0.35999998;4.3799324;178.85994
